User-agent: *
Allow: /

# Sitemap
Sitemap: https://maiyahospital.in/sitemap.xml

# Disallow admin and internal areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /private/
Disallow: /temp/

# Allow main listings
Allow: /doctors/
Allow: /services/
Allow: /specialties/
Allow: /appointment/
Allow: /virtual-consultation/
Allow: /deluxe-surgeries/
Allow: /blogs/
Allow: /events/
Allow: /contact/

# Allow all detail subpages
Allow: /doctor/
Allow: /service/
Allow: /specialty/
Allow: /deluxe-surgeries/
Allow: /blog/
Allow: /event/

# Respectful crawling
Crawl-delay: 1

# Assets
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.css$
Allow: /*.js$
Allow: /*.ico$
Allow: /*.svg$
